paf	allgenes_gw.asm20.paf
gff	/mnt/linuxdisk/home/juanfraitu/winloci_data/GGO_genomic.gff
exonic_denominator	true
exonic_lengths_loaded	40746
nodes_fell_back_to_span	23
exonic_overlap	false
exonic_overlap_joined	2060890
exonic_overlap_missing	15
reject_overlapping	false
rejected_overlapping	0
min_exonic_bp	1
rejected_no_exonic	1978611
merge_overlapping_loci	true
locus_attribute_edges	false
annotations_folded_into_loci	1329
paf_records_same_locus_skipped	0
core_refine	true
sedef	/mnt/linuxdisk/home/juanfraitu/winloci_data/GGO_sedef_final.bed
core_clusters_gated	1461
core_members_kept_full	5492
core_members_trimmed	1019
core_members_dropped	467
emit_units	true
units_follow_reads	true
fold_within_clusters	true
exonless_span	true
exonic_both_sides	true
merge_overlapping_units	true
units_merged	450
rmsk	/mnt/linuxdisk/home/juanfraitu/winloci_data/rmsk/GCF_029281585.2.repeatMasker.out
units_read_chain	2325
units_gff_fallback	1430
inflation	2.8
prune	1e-9
min_identity	0.7
min_cov_longer	0.3
min_bp	300
min_size	2
bam	/mnt/linuxdisk/home/juanfraitu/winloci_data/GGO_ds.bam
corroboration_min_reads	3
n_nodes	13263
n_edges	64336
n_clusters	2296
